video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"IpPpiNDboXw","【ドッキリ】旅行の行きの車内で始めたしりとりが翌日まで続いて怒らせたい。【きしたかの】","2023-07-25T12:00:27Z","UCWyynpZD7CkjZqQ7ZJGGjfg","高野さんを怒らせたい。【きしたかの】","24","23.03.08","きしたかの","340894","7902","0","1216","https://i.ytimg.com/vi/IpPpiNDboXw/default.jpg","False","False","中学からの幼馴染、岸と高野。きし（太）→https://twitter.com/oisyasu192たかの（禿）→https://twitter.com/3b2kkmxチャンネルTwitter→https://twitter.com/kishitakano_ch＊当チャンネルへのお問い合わせはチャンネルTwitterへお願いします。＊過去の生配信は再生リストから視聴可能です。『マセキ芸能社公式チャンネル』→https://www.youtube.com/user/MASEKIGEINOSHA『きしたかのネタ再生リスト』→https://www.youtube.com/playlist?list=PLlxhsVYSJyr3562xjnY7-7O1n1QtaHhD7#きしたかの　#ドッキリ #箱根旅行"
"DcDjyestr4Y","ARMORED CORE VI FIRES OF RUBICON – Gameplay Preview","2023-07-25T13:45:06Z","UC_ntXHv-XdKCD7CPynVvnQw","Bandai Namco Entertainment America","20","23.03.08","Bandai Namco|Bandai Namco Entertainment|Video|Games|video games|namco bandai|United States|PS5|PS4|Xbox Series X","4184116","78990","0","6745","https://i.ytimg.com/vi/DcDjyestr4Y/default.jpg","False","False","Feed the fire. Let the last cinders burn.Pre-order #ARMOREDCORE VI : https://armoredcore6.comStart your mission on August 25th, 2023 on PlayStation, Xbox, and PC. Follow us on:Web: https://armoredcore6.comInstagram: https://www.instagram.com/armoredcore/Twitter: https://twitter.com/armoredcoreFollow Bandai Namco Entertainment: Instagram: https://www.instagram.com/bandainamcousFacebook: https://www.facebook.com/BandaiNamcoUSTwitter: https://twitter.com/BandaiNamcoUSTwitch: http://www.twitch.tv/bandainamcous"
"Stj3wHDahqk","からあげを丸飲みする1週間","2023-07-26T11:00:17Z","UC0YsAI8JC0yx1sCbshABidA","ぺえ","22","23.03.08","ぺえ|大食い|爆食|ウーバーイーツ|飯テロ|夜食|愛犬|ロナウド|一人暮らし|語り|雑談|癒し|まあたそ|ふくれな|美容|コスメ|スキンケア|女子バレー|ごはん|グルメ|料理|山形|すっぴん|手料理|肉|大盛り|食欲|寝起き|恋愛|退屈の愛し方|ラーメン|昼下がり|昼食|深夜めし|鬼食欲|深夜0時|妖怪|1週間|食事|白米|ぼっち|からあげ|ステーキ|うどん|つけ麺|ソーキそば|沖縄|弁当","1296444","28942","0","4554","https://i.ytimg.com/vi/Stj3wHDahqk/default.jpg","False","False","今日も動画を見てくださってありがとうございます。温かく前向きなコメントが皆さんを近くで感じることができてとても励みになっています。これからもYouTubeを通じて皆さんと一緒に生きていけたら幸せです。ありのままのあたしでありのままのあなたで飾らずに休みながら過ごしていける居場所を一緒に作っていきましょう☺️何か辛いことや嬉しかったこと話したくなったら遠慮せずに教えてください。決してひとりじゃないということをここにいてくれる皆さんが教えてくれました。感謝しています。耐えなければいけない苦しい現実や残酷なこともたくさん起きる人生ですがいつかここにいる、あなたとお会いできる日が来るのをを願っています。ぺえ初エッセイ『退屈の愛し方』発売中！⇒https://www.amazon.co.jp/dp/4046055308退屈な自分を愛し、許して…そんな生き方に辿り着いた時にどういう景色が私の前に広がっていたのか、その景色を本音で綴った一冊です。今年30歳を迎える私の生き抜いてきた証です。オトコ・オンナ、夢・努力、仕事・趣味、義務・好意……必死になって努力したところで退屈も恐怖も不安も常にあなたのそばにある。私だってイヤだけど、それでもそこにいるんだもの。平凡な日常がすこし好きになるそんな一冊になりますように🙏一人でも多くの方に届きますように…【instagram】https://www.instagram.com/peey/【twitter】https://twitter.com/peex007?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor 【blog】  http://lineblog.me/peepee/  愛犬ロナウドのインスタはこちら🐕https://www.instagram.com/ronachaaan/?utm_source=ig_embed【お便りはこちらまで♡】✉️ 〒150-0001 東京都渋谷区神宮前5-3-13TWIN PLANET BLDG ぺえ宛 ⭐︎#1週間の食事  #妖怪"
"Vk1qe9qvp0Q","【超過酷】３Pシュート５本連続決めるまで帰れませんが過去一キツかった。","2023-07-26T11:01:01Z","UCP-32CzsbLiiIb2LbYk8mZA","Lazy Lie Crazy【レイクレ】","23","23.03.08","レイクレ|ともやん|急上昇|コムドット|どば師匠|てっちゃん|たかし|ぺろ愛男爵|東海オンエア|フィッシャーズ|神回|はじめしゃちょー|エスポワール|平成フラミンゴ|Youtuber|新世代|TikTok|お笑い|れいくれ|面白い|バスケ|３P|泉南|地獄|八村塁","730939","16344","0","1180","https://i.ytimg.com/vi/Vk1qe9qvp0Q/default.jpg","False","False","#レイクレ#面白かったらいいね#チャンネル登録よろしく！▼撮影場所SENNAN LONG PARKhttps://sennanlongpark.com/レイクレ＆ともやん個人チャンネル＆深夜のレイクレ切り抜きプロジェクトへの参加をご希望の方は下記フォームからご応募お願いします！その後、事務を代行するAnyMind Japan株式会社よりご連絡を差し上げますのでその説明に従ってください。（返信は平日の日中のみ、土日祝祭日はお休みとなります。）切り抜きプロジェクトの応募フォームはこちら↓https://forms.gle/UT3QzSSb3JQG5xvR7※切り抜きプロジェクトに関するお問合せは応募フォームに記載のメールアドレス（lazy~.com）にお願いします。#レイクレ天下統一も投稿よろしくな！■レイクレ天下統一について「#レイクレ天下統一」をつけてレイクレYouTubeの切り抜き動画をTikTokに投稿！その月に1番いいね数が多かった人の夢を叶えます！※今回からは「#レイクレしか勝たん」のみの投稿は対象外になるので注意⚠️レイクレ天下統一の動画はこちら↓https://youtu.be/F8MHU1ID-70エンディング↓https://youtu.be/-nuCJRN1YDo個人チャンネルもよろしくな！！どば師匠https://www.youtube.com/@user-cc6tq4om9wてっちゃんhttps://www.youtube.com/@jcinema5068ともやんhttps://www.youtube.com/@tomoyan6たかぺろhttps://www.youtube.com/@user-ku5kh9qt3zお仕事はこちらまで↓↓↓info@sai-oh.jpレイクレGAMEShttps://www.youtube.com/@Lazy_Lie_Crazy_Games深夜のレイクレhttps://www.youtube.com/@Lazy_Lie_Crazy_Subチャンネル登録よろしくな！！https://www.youtube.com/@Lazy_Lie_CrazyTwitterLazy Lie Crazy https://twitter.com/lie_lazyどば師匠 https://twitter.com/lazy_dobaたかし https://twitter.com/t_kashi_dayoともやん https://twitter.com/tmyndayoてっちゃん https://twitter.com/llc_tecchanぺろ愛男爵 https://twitter.com/peroaidanshaku1インスタどば師匠http://instagram.com/lazy_doba/たかしhttps://www.instagram.com/t_kashi_dayoてっちゃんhttps://www.instagram.com/tttigrisx/ともやんhttp://instagram.com/tmyndayo/ぺろ愛男爵https://instagram.com/peroai/"
"23OsjPIEnt8","六甲山不正改造車取り締まり","2023-07-24T09:02:20Z","UCtf-aWCCwZPep5woQd9lAIQ","サンテレビニュース","25","23.03.08","サンテレビニュース|兵庫県|報道|ドキュメント","1698511","5662","0","3954","https://i.ytimg.com/vi/23OsjPIEnt8/default.jpg","False","False","六甲山で実施された不正改造車の取り締まりを取材した。この日、午後１０時に始まった取り締まりでは、マフラーの改造や運転席にフィルムを貼るなどした車計６台を兵庫県警が道路交通法違反の疑いで検挙した。車のドライバーからは、「迷惑を掛けているのは分かっている」という話も聞かれ、中には「もうやめます」という声も。「いたちごっこ」だという取り締まりの現状とは？【制作著作】サンテレビ©SUN-TV,co.ltd☆☆☆☆☆☆☆☆☆☆☆☆サンテレビニュース チャンネル登録はコチラから！↓↓http://www.youtube.com/channel/UCtf-aWCCwZPep5woQd9lAIQ?sub_confirmation=1地域に密着したニュースを毎日お届けします！＜放送時間＞月曜～木曜　11時55分、15時00分、17時20分（キャッチ+）、21時22分金曜　11時55分、15時00分、17時05分（キャッチ+）、21時22分土曜　13時00分、17時30分、21時22分日曜　18時00分（ニュースSUNデー）☆☆☆☆☆☆☆☆☆☆☆☆"
"_nT1gHpsBls","突然今来れるか聞いてみて本当に来るか人望チェック ニート部アポなし呼び出し選手権","2023-07-25T06:00:11Z","UCFQu6Q-9LAS3KoEuRDNkzGA","KUN ニート部","20","23.03.08","KUN|くん|クン|KUUN|人狼|アモング|50人クラフト|ニート部|ホラー|実況|日本|日本語|面白い|ゲーム|実況者|くんマイクラ|くんニート部|くん50人クラフト","459249","13518","0","875","https://i.ytimg.com/vi/_nT1gHpsBls/default.jpg","False","False","チャンネル登録もよろしく。🔳  ニート部のメンバーシップhttps://www.youtube.com/channel/UCFQu6Q-9LAS3KoEuRDNkzGA/join🔳  配信はミルダムかツイッチでミルダム【 https://www.mildom.com/10105254 】ツイッチ【https://www.twitch.tv/kun_stream】🔳  ツイッター【 https://twitter.com/roadhog_KUN 】━━━━━━━━━━━━━━━━━━━━━━━━🔳 50人クラフトのマイクラチャンネル『 KUNの50人クラフト 』https://www.youtube.com/channel/UCoQhX2O93MVTWfgIz-8wOmg🔳 ニート部セカンドチャンネル『 KUN ニート部  別冊号』https://www.youtube.com/channel/UCYpUE-NpFruGzW6Nge8h_pg🔳 情報系顔出しラジオ『 KUNの見るラジオ動画 』https://www.youtube.com/channel/UCRtNb9KCVfZX1vFswsYUaQQ━━━━━━━━━━━━━━━━━━━━━━━━🔳 使用素材サイト(音楽は使用していない場合もあります)YoutubeAudioLibralyOtoLogic https://otologic.jp/DOVA-SYNDROME https://dova-s.jp/_contents/agreement/効果音素材：ポケットサウンド - https://pocket-se.info/音楽：魔王魂 http://maoudamashii.jokersounds.com/a...■サイト名：On-Jin ～音人～　■サイトアドレス：https://on-jin.com/MusMus http://musmus.main.jp PocketSound　https://pocket-se.info/D-elf　https://www.d-elf.com/音楽素材「PeriTune」URL：https://peritune.com/制作者：むつき醒(Sei Mutsuki)ノタの森　http://notanomori.net/提供：GT-K（DOVA-SYNDROME）音楽：パンダの中のパンダ編集：AD#KUN  #実況 #実況者 #ゲーム #ラジオ #雑談 #トーク #顔出し #ゲーム実況"
"iaArn4Nnysg","Naoya Inoue Reacts to Highlight KO of Fulton, Wants Undisputed Fight Next | POST-FIGHT INTERVIEW","2023-07-25T13:02:40Z","UCbzRzJNHx7ZLlJML9BjZQVQ","Top Rank Boxing","17","23.03.08","top rank boxing|naoya inoue|井上尚弥|井上直哉亮點|井上直哉訓練|boxing|inoue vs fulton|fulton vs inoue|naoya inoue vs stephen fulton|inoue highlight|stephen fulton vs naoya inoue|井上vsフルトン|stephen fulton vs naoya inoue full fight|naoya inoue vs stephen fulton full fight|naoya inoue vs stephen fulton highlights|stephen fulton vs naoya inoue highlights|fulton vs inoue full fight|fulton vs inoue highlights|inoue vs fulton highlights|inoue vs fulton knockout|fulton inoue|inoue fulton","759371","6521","0","2982","https://i.ytimg.com/vi/iaArn4Nnysg/default.jpg","False","False","Watch the #postfightinterview from the main event of #fultoninoue featuring #naoyainoue and #stephenfulton In the fight, it was all Inoue scoring a highlight reel ko victory to become unified champion.Next up for Top Rank Boxing, Pound-for-pound dynamo Seniesa Super Bad” Estrada will defend her WBC and WBA minimumweight world titles against Argentina’s former world champion Leonela Yudica on Friday, July 28 at Pearl Concert Theater at Palms Casino Resort in Las Vegas. In the 10-round junior lightweight co-feature, unbeaten Las Vegas native Andres “Savage” Cortes will take on Sacramento-born contender Xavier Martinez. The entire Estrada-Yudica card will stream live and exclusively in the U.S. on ESPN+. Promoted by Top Rank, tickets starting at $50 go on sale Thursday, June 15 at 12 p.m. PT and can be purchased at Ticketmaster.com.Try ESPN+ For Free: https://watch.espnplus.com/toprank/Subscribe to our YouTube channel to get notified about the latest highlights, free full fights, and fight week content as it's posted.Follow Top Rank on Twitter: http://www.twitter.com/trboxingFollow Top Rank on Instagram: http://www.instagram.com/toprankLike Top Rank on Facebook: http://www.facebook.com/trboxing"
"c5RuorUrU7o","【盗人】こんな平和なチーム他にある？別チームのアイテム盗んでみたwwwwwwwww【いちごマイクラ】【はぴあに】","2023-07-27T07:30:06Z","UCtBWXrQqfd5EaVbhezbxopg","からつけあっきぃ","20","23.03.08","からつけあっきぃ|あっきぃ|師匠|弟子|妹子|発狂|ゲーム実況|AMPTAK|マインクラフト|マイクラ|minecraft|莉犬くん|すとぷり|ちぐさくん|はぴあに|いちごマイクラ","154842","10967","0","556","https://i.ytimg.com/vi/c5RuorUrU7o/default.jpg","False","False","後日ちゃんと、かまど返しに行く動画も上がりますwwwwwwwwww莉犬くんのチャンネル(犬担当)https://www.youtube.com/@UCpcGAVuBSJEFs48MBxhf9eg すとぷりのチャンネルhttps://www.youtube.com/@UCdB5vhQORw9HeiF82IYLnjw ちぐさくんのチャンネル(ペンギン担当)https://www.youtube.com/@UC2j1I4dzlC5M7EkFiDmv88g twitterのフォローはこちらから↓https://twitter.com/akkkkiyサブチャンネルhttps://www.youtube.com/channel/UCXPPrNUhLHlu_ICPspYTVnQ/featured公式LINE友達追加してね!!https://lin.ee/BiPrKvXLINEスタンプの購入はこちらから↓ https://line.me/S/sticker/10344533instaglamはこちらから↓https://www.instagram.com/akkkkiy3/BGM DOVA-SYNDROME  https://dova-s.jpSE 効果音ラボ https://soundeffect-lab.info＃いちごマイクラ"
"z42vN4wf_gc","THE RAMPAGE / Everest (MUSIC VIDEO)","2023-07-24T12:00:10Z","UCYI3GYW6aVsxr0NZW86kKXQ","THE RAMPAGE from EXILE TRIBE","10","23.03.08","RAMPAGE|EXILE|EXILE TRIBE|THE RAMPAGE|ランペ|ランページ|ランペイジ|RMPG|LDH|RIKU|リク|りく|川村壱馬|かわむらかずま|かずま|壱馬|吉野北人|よしのほくと|ほくちゃん|ほくと|北人|LIKIYA|リキヤ|りきや|じん|ジン|神谷健太|かみやけんた|かみけん|与那嶺瑠唯|よなみねるい|るい|山本彰吾|やまもとしょうご|やましょう|やましょー|岩谷翔吾|いわやしょうご|浦川翔平|うらかわしょうへい|しょへー|しょうへい|藤原樹|ふじわらいつき|いつき|武知海青|たけちかいせい|かいせい|海青|長谷川慎|はせがわまこと|まこと|りゅう|ryu|鈴木昂秀|すずきたかひで|たかひで|昂秀|後藤拓磨|ごとうたくま|たくま|拓磨|kawamura|kazuma|hokuto|yoshino|jin|rui|shohei|fujiwara|itsuki|kaisei|makoto|takahide|takuma","973691","14943","0","2119","https://i.ytimg.com/vi/z42vN4wf_gc/default.jpg","False","False","STREAMING & DOWNLOADhttps://THERAMPAGE.lnk.to/0802_20thSG_DR20thSG_DRSTR#THERAMPAGE#目指すは最高峰#今年一熱い夜になれ◆THE RAMPAGE from EXILE TRIBE オフィシャルモバイルサイトhttps://m.tribe-m.jp/artist/index/43◆オフィシャルYouTubeチャンネルhttps://www.youtube.com/c/THERAMPAGEfromEXILETRIBE?sub_confirmation=1◆オフィシャルTwitterアカウントhttps://twitter.com/therampagefext◆オフィシャルInstagramアカウントhttps://www.instagram.com/the_rampage_official/◆オフィシャルFacebookアカウントhttps://www.facebook.com/THERAMPAGEfromEXILETRIBE/◆オフィシャルTikTokアカウントhttps://www.tiktok.com/@therampage_official#THERAMPAGE#ランペイジ#RMPG"
"HE89mZ5yGMU","【#にじ甲2023】＃6　にじさんじ高校2年目夏大会～【にじさんじ/椎名唯華】","2023-07-24T18:01:47Z","UC_4tXjqecqox5Uc05ncxpxg","椎名唯華 / Shiina Yuika","20","23.03.08","椎名唯華|しいなゆいか|shiinayuika|にじさんじ|nijisanji|Vtuber|anime|アニメ|japan|切り抜き|雑談|game|ゲーム|実況|歌ってみた|栄冠|パワプロ|にじさんじ甲子園|にじ甲|にじ高|葛葉|魔界ノりりむ|ずしり|ラトナ・プティ|舞元啓介|ジョー・力一|夢追翔","785616","9559","0","268","https://i.ytimg.com/vi/HE89mZ5yGMU/default.jpg","False","False","------------------------------------------------#にじ甲2023eBASEBALLパワフルプロ野球2022https://www.konami.com/pawa/2022/©Konami Digital Entertainment■活動主に、適当な時間に配信してます。配信内容はゲーム、雑談がメインです。ぜひ通知ONにしていつでも遊びに来てください！よろしくお願いします。------------------------------------------------■リンクメンバー：https://www.youtube.com/channel/UC_4tXjqecqox5Uc05ncxpxg/jointwitter：https://twitter.com/yuika_siinaお問い合わせ・プレゼント送付先：https://www.nijisanji.jp/contact※未成年者の視聴者の方々は、下記リンク先の注意事項もご覧ください。https://www.anycolor.co.jp/notice-for-minors------------------------------------------------"
"tPu1yj539vY","【今季世界最速】５万人を沸かせたリレー侍 【DLロンドン2023】","2023-07-24T09:15:03Z","UChFYmUZDkY2UfNjWo36_dbQ","TBS陸上ちゃんねる【公式】","17","23.03.08","[none]","1241429","11110","0","735","https://i.ytimg.com/vi/tPu1yj539vY/default.jpg","False","False","2023年7月23日ダイヤモンドリーグロンドン大会、オーストラリアの持つ38秒50を切らなければ世界陸上に出場できない崖っぷちの日本チームは①坂井②栁田③小池④上山の走順で挑んだ。2019年世界陸上ドーハ銀メダルのイギリスなど強豪チームが揃う中、日本がどのようなレースをするか注目です！◆チャンネル登録はこちら↓http://www.youtube.com/channel/UChFYmUZDkY2UfNjWo36_dbQ?sub_confirmation=1​◆世界陸上 HPhttps://www.tbs.co.jp/seriku/◆TBS陸上 HPhttps://www.tbs.co.jp/sports/athletics◆TBS陸上 twitterhttps://twitter.com/athleteboo​​​​◆TBS陸上 instagramhttps://www.instagram.com/tbsrikujou/​​​​◆TBS陸上 facebook  https://www.facebook.com/tbsrikujou​​​​◆TBS陸上 notehttps://note.com/tbsrikujou#世界陸上 ＃ダイヤモンドリーグ #リレー"
"xfGvVV9ogAI","【#9】EIKOがマインクラフトを生配信【ダイヤを探しにいくぜ！の巻】","2023-07-24T13:45:21Z","UCDn8Lqf-x0zD8hmFUg08f6w","狩野英孝【公式チャンネル】EIKO!GO!!","20","23.03.08","[none]","867293","12140","0","1491","https://i.ytimg.com/vi/xfGvVV9ogAI/default.jpg","False","False","今回のサムネは「駒沢」さん！【APEX・DBD・マイクラのサムネ募集中】①メアド「eikogo2020@gmail.com」に件名「APEXサムネ」「DBDサムネ」「マイクラサムネ」でそれぞれお送りください②大きさは「1920x1080」であるとうれしいです③画像に関しては、ご自身で作成されたものやフリー素材のものを使用してください。　またEIKO!GO!!の動画に関しては使用しても構いませんがゲーム画面は控えるようお願いいたします。　また作成したOP動画が万が一、著作権などの他人の権利を害した場合や法律に違反した場合　こちらでは責任を負いかねますことをご了承ください④応募していただいた全ての作品を使用するわけではないことをあらかじめご了承ください⑤メールに記載されたお名前をご紹介させていただくため、ペンネームなどをお持ちの方は　わかりやすい箇所に記載していただけますと助かります！狩野英孝の公式YouTubeチャンネル！毎週水曜、土曜の１８時に配信予定！ライブ配信もやっていきます！さぁ、みんな一緒に！栄光に向かってGOして行こうぜ!!※このチャンネルに関するお問い合わせ、ご意見などはコチラまで！【エイコー!GO!! MAIL】→ eikogo2020@gmail.com　●このチャンネルの動画の無断転載・切り抜き等は固くお断りしています　　そのような事実を発見した場合には、警告の上、悪質な場合には、　　法的措置をとる場合があります。ご了承ください。写真募集、見たい企画などは【エイコー!GO!! Twitter】→https://twitter.com/GO96656663EIKO!GO!!オフィシャルショップhttps://suzuri.jp/EIKOGO狩野英孝【Twitter】→https://twitter.com/kano9x【Instagram】→https://www.instagram.com/kano9x【オフィシャルブログ「狩野とアルいてく」Powered by Ameba】   →https://ameblo.jp/kanoaru/#狩野英孝#エイコーゴー#マインクラフト"
"rcJFsa6GxMM","本当の友達","2023-07-26T09:20:58Z","UCE0UZVTfvQ8jiNxdIlLeWeA","ジェルちゃんねる【すとぷり】","24","23.03.08","ジェルボイス|すとぷり|ジェル|莉犬|ころん|さとみ|るぅと|ななもり|遠井さん","793694","54565","0","3008","https://i.ytimg.com/vi/rcJFsa6GxMM/default.jpg","False","False","ただ聞いてくれるだけでメンシプ「ジェルのクラス」スタート！限定配信や可愛い絵文字を使えたりするからぜひ入ってな！https://www.youtube.com/@jeltooi/join『遠井さんオフィシャルファンブック』発売決定！！予約はこちらから！！▼STPR ONLINE STOREhttps://store.stpr.com/products/spbooks-0007▼Amazonhttps://www.amazon.co.jp/dp/491112900X▼楽天ブックスhttps://books.rakuten.co.jp/rb/17543029/▼アニメイトhttps://www.animate-onlineshop.jp/pn/pd/2279579/▼TSUTAYAhttps://tsutaya.tsite.jp/article/book-comic/1233.html?=tw_ofi▼タワレコhttps://tower.jp/item/5754222/%E9%81%A0%E4%BA%95%E3%81%95%E3%82%93-%E3%82%AA%E3%8[…]3%E3%83%AB%E3%83%95%E3%82%A1%E3%83%B3%E3%83%96%E3%83%83%E3%82%AF▼HMVhttps://www.hmv.co.jp/product/detail/14073268🐏珍回答シリーズまとめ！https://youtu.be/t8E2QIsDZfM🐏遠井さん別れる編！https://youtu.be/RdgR7WdsuiA🐏体育祭編！https://youtu.be/I7UBBCK200M🐏笑ってはいけない「はじめてのおつかい」https://youtu.be/PiBSmtrrjMc🐏テスト編！！https://youtu.be/B1xSsIuX3Yo🐏修学旅行編！！https://youtu.be/MxIm8Isej_Y毎日おもしろ動画を投稿してるジェルでーす！チャンネル登録よろしく！コメント、高評価もお願いします！ジェルのTwitterはこちら！【https://twitter.com/Jel__official  】 ツイキャスでも生配信してるぜ！【https://twitcasting.tv/c:jelvoice/ 】ジェルの公式ラインアカウント！【http://nav.cx/RXUW0Q 】🍓すとぷりのおすすめオリジナル楽曲！🍓【MV】大好きになればいいんじゃない？／すとぷり【HoneyWorks】https://youtu.be/qwz9v5nCqm0【MV】おかえりらぶっ！／すとぷり【HoneyWorks】https://youtu.be/c3DazWbrI_Q【MV】僕らだけのシャングリラ／すとぷりhttps://youtu.be/GIaV8cGgQns🍓すとぷりめんばーのちゃんねる！🍓🍓莉犬 / 赤色担当！🍓https://www.youtube.com/channel/UCpcGAVuBSJEFs48MBxhf9eg🍓さとみ / ピンク担当！🍓https://www.youtube.com/channel/UC-1uvY3U4sMSGi52IcT_fWQ🍓ジェル / オレンジ担当！🍓https://www.youtube.com/channel/UCE0UZVTfvQ8jiNxdIlLeWeA🍓ななもり。/ ムラサキ担当！🍓https://www.youtube.com/channel/UClqEh59SFJVyKU0RIhFBJ3A🍓ころん / 水色担当！🍓https://www.youtube.com/channel/UCJtMfSSPKuW22GXfkaN7DOA🍓るぅと / 黄色担当！🍓https://www.youtube.com/channel/UC26AciTXULvcABdrWbaeL8Qジェル1stフルアルバム『Believe』が全国のアニメイト・タワーレコード等で発売中！🐏詳細はこちらから！🐏https://strawberryprince.com/info/believe/【お借りしているBGM・効果音配信サイト様】・DOVA-SYNDOROME様・MusMus様・魔王魂様・騒音のない世界様・H/MIX GALLERY様・甘茶の音楽工房様・Music is VFR様・OtoLogic様・効果音ラボ様・On-Jin 様・PeriTune様・音楽の卵様・zukisuzuki BGM様・Music-Note.jp様#ジェル　#すとぷり　#遠井さん"
"WdXPi6ic4aA","【手作り】不器用2人がケーキ作ってプレゼントしたらハプニング続出ｗｗｗｗｗｗ","2023-07-24T11:00:09Z","UC8_wmm5DX9mb4jrLiw8ZYzw","スカイピース","24","23.03.08","スカイピース","930759","18551","0","663","https://i.ytimg.com/vi/WdXPi6ic4aA/default.jpg","False","False","@kasu_channel @maataso591 撮影協力：MARINE HOUSE 様おはこんばんにちわ誕生日ラップに続いて、毎年恒例の青ラブからのお祝い動画になります※まどちは体調不良の為不在です。前々からケーキを作ってプレゼントしたいねと話していたのですが、まさか実現したのが青ラブで不器用ランキングトップ2のじんかすの手作りになると誰が予想したでしょうそんな2人のドタバタハプニング手作りケーキを動画をお楽しみくださいませじんでした今日のイラストはここなっつ！オールカジュールのオフショをありがとおおおおーー！#スカイピースのアルバム更新のハッシュタグをつけてTwitterでのツイートやTikTokでの面白い切り抜きをしてね！！見つけたらいいねやコメントをしに行きますやるからには全力で！ネットで出会った幼馴染2人組！スカイピースチャンネル登録お願いします！https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw平和島のチャンネル登録もよろしくね！！https://www.youtube.com/channel/UCn_cpHcrXjG_XnH9N3fO6qA/videos◆メンバーシップ！生放送や限定動画を配信！https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw/join★スカイピースの連絡先が新しくなりました★skypeace.information@gmail.com↑お仕事や、ここ使って！みたいなご依頼お待ちしております。- スカイピース -■ Twitter ⇒ https://twitter.com/skypeace_teojin- テオくん -馬面■ Twitter ⇒ https://twitter.com/teokun711■ Instagram ⇒ https://www.instagram.com/teokun.711/■ YouTube ⇒ https://www.youtube.com/channel/UCj6_0tBpVpmyYSGu6f-uKqw- ☆イニ☆(じん)じんたん -出っ歯メガネ■ Twitter ⇒ https://twitter.com/JINJIN1027■ Instagram ⇒ https://www.instagram.com/jinjin10272/■ YouTube ⇒ https://www.youtube.com/channel/UC5VZjrV5x9J9mTyGODzu0dQ#スカイピース #ドッキリ #テオくん誕生日 #青ラブ #手作りケーキ #28歳 #かす #まあたそ #サプライズ #マリーンハウス #MARINE HOUSE"
"hsL5JBhyjt0","【ヒカクラ2】Part149 -  ラクダ探しでミラクル連発!? ラクダの意外な能力で遊んでみた！【マインクラフト】【マイクラ統合版】【Minecraft】【ヒカキンゲームズ】","2023-07-25T09:45:15Z","UCX1xppLvuj03ubLio8jslyA","HikakinGames","20","23.03.08","hikakingames|hikakin|beatbox|game|gameplay|ヒカキン|ヒカキンゲーム|ヒカキンゲームズ|ひかきん|ひかきんげーむず|ビートボックス|ボイパ|ゲーム|ゲーム実況|実況プレイ|実況|youtube|youtuber|ユーチューバー|ゆーちゅーぶ|ユーチューブ|スマホ|スマホゲー|PCゲー|PC","957495","17372","0","881","https://i.ytimg.com/vi/hsL5JBhyjt0/default.jpg","False","False","◆チャンネル登録はこちら↓http://www.youtube.com/user/hikakingames?sub_confirmation=1◆ツイッター↓https://twitter.com/hikakin◆インスタグラムhttps://instagram.com/hikakin/◆TikTokhttp://vt.tiktok.com/JR4kqd/◆日常動画のヒカキンTV↓http://www.youtube.com/hikakintv◆ラフな動画のHikakinBloghttp://www.youtube.com/hikakinblog◆ビートボックス動画のHIKAKINチャンネル↓http://www.youtube.com/HIKAKIN◆ヒカキンLINEスタンプはこちらhttps://store.line.me/stickershop/product/1022677/ja◆ヒカキンLINE公式アカウント●友達登録はこちら↓http://line.naver.jp/ti/p/%40hikakin#マインクラフト#マイクラ#minecraft #アプデ#ヒカクラ"
"HmALbW-mpZo","井上尚弥、フルトンにTKO勝利で4階級制覇　4団体統一をかけてタパレスに宣戦布告　『WBC・WBO 世界スーパーバンタム級タイトルマッチ スティーブン・フルトンvs井上尚弥』試合後記者会見","2023-07-25T13:40:04Z","UCbZvkG2uAgr6Oiva4FytscQ","oricon","24","23.03.08","オリコン|oricon|オリコンニュース|取材|douga3|douga5","707436","4255","0","1079","https://i.ytimg.com/vi/HmALbW-mpZo/default.jpg","False","False","『NTTドコモ Presents WBC・WBO世界スーパーバンタム級タイトルマッチ スティーブ・フルトン vs 井上尚弥 -streaming on Lemino-』（東京・有明アリーナ）が25日に行われ、井上尚弥、スティーブン・フルトン、清水聡、武居由樹ら出場選手が試合後の記者会見に登場した。#井上尚弥 #フルトン #ボクシング"
